route,day_of_week,start_area,end_area,arrival_time,departure_time,is_on_time
Route4,Thursday,Anna Nagar,Velachery,08:00,09:00,0
Route5,Thursday,Nungambakkam,Mylapore,10:00,17:00,1
Route3,Thursday,T. Nagar,Adyar,19:00,12:00,1
Route5,Thursday,Tambaram,Mylapore,16:00,07:00,0
Route5,Friday,Adyar,Adyar,07:00,13:00,0
Route2,Friday,Velachery,Tambaram,17:00,11:00,0
Route3,Sunday,Mylapore,Nungambakkam,08:00,08:00,1
Route3,Tuesday,Nungambakkam,Velachery,20:00,14:00,1
Route3,Monday,Adyar,Velachery,20:00,10:00,0
Route5,Thursday,Velachery,Tambaram,20:00,13:00,0
Route4,Sunday,Mylapore,T. Nagar,09:00,12:00,0
Route3,Tuesday,Mylapore,Nungambakkam,12:00,19:00,0
Route5,Monday,Adyar,Mylapore,18:00,13:00,1
Route2,Saturday,Nungambakkam,Tambaram,08:00,12:00,0
Route4,Wednesday,Anna Nagar,Mylapore,21:00,08:00,1
Route2,Friday,Anna Nagar,Anna Nagar,20:00,07:00,0
Route4,Saturday,Mylapore,Velachery,14:00,21:00,0
Route5,Monday,Anna Nagar,Mylapore,13:00,12:00,0
Route1,Saturday,T. Nagar,Adyar,09:00,08:00,0
Route4,Wednesday,Mylapore,Mylapore,18:00,08:00,0
Route2,Sunday,Mylapore,Anna Nagar,06:00,07:00,1
Route5,Monday,Velachery,Nungambakkam,06:00,09:00,0
Route4,Saturday,Anna Nagar,Velachery,06:00,21:00,0
Route1,Friday,Nungambakkam,Tambaram,06:00,13:00,0
Route1,Friday,Mylapore,Anna Nagar,21:00,17:00,1
Route3,Tuesday,Nungambakkam,Velachery,13:00,06:00,1
Route3,Saturday,T. Nagar,Mylapore,08:00,06:00,1
Route2,Thursday,Velachery,Nungambakkam,20:00,17:00,1
Route4,Saturday,Adyar,T. Nagar,11:00,19:00,0
Route4,Sunday,Nungambakkam,Nungambakkam,08:00,10:00,0
Route3,Monday,Mylapore,T. Nagar,16:00,16:00,0
Route4,Monday,T. Nagar,Adyar,10:00,10:00,1
Route4,Sunday,Tambaram,Nungambakkam,18:00,16:00,0
Route1,Saturday,T. Nagar,Velachery,20:00,17:00,0
Route3,Sunday,T. Nagar,T. Nagar,19:00,06:00,1
Route5,Wednesday,Velachery,Tambaram,18:00,11:00,1
Route3,Sunday,Adyar,Velachery,20:00,06:00,1
Route5,Friday,Tambaram,Tambaram,12:00,10:00,0
Route1,Sunday,Anna Nagar,Nungambakkam,21:00,14:00,0
Route2,Monday,Anna Nagar,Tambaram,07:00,17:00,1
Route4,Friday,Nungambakkam,T. Nagar,21:00,19:00,0
Route1,Monday,T. Nagar,Velachery,11:00,10:00,1
Route4,Tuesday,Velachery,Mylapore,18:00,11:00,1
Route2,Thursday,Velachery,Anna Nagar,11:00,13:00,0
Route2,Monday,Anna Nagar,T. Nagar,16:00,16:00,1
Route1,Friday,Nungambakkam,T. Nagar,08:00,06:00,1
Route2,Tuesday,Nungambakkam,Mylapore,11:00,19:00,1
Route5,Monday,Nungambakkam,Velachery,15:00,07:00,0
Route2,Wednesday,Tambaram,Velachery,15:00,21:00,1
Route4,Sunday,Adyar,Nungambakkam,21:00,14:00,1
Route4,Thursday,Tambaram,Tambaram,19:00,08:00,1
Route4,Monday,Mylapore,Nungambakkam,10:00,11:00,1
Route4,Tuesday,Mylapore,Mylapore,21:00,10:00,1
Route5,Wednesday,Adyar,Nungambakkam,17:00,16:00,1
Route3,Saturday,Anna Nagar,Mylapore,07:00,07:00,1
Route1,Tuesday,Adyar,Velachery,14:00,19:00,0
Route4,Sunday,Velachery,Tambaram,13:00,20:00,0
Route2,Tuesday,Mylapore,Nungambakkam,08:00,12:00,1
Route4,Wednesday,T. Nagar,T. Nagar,13:00,09:00,0
Route2,Tuesday,T. Nagar,Adyar,19:00,06:00,0
Route2,Wednesday,Anna Nagar,Anna Nagar,14:00,18:00,1
Route4,Monday,Velachery,T. Nagar,19:00,09:00,0
Route5,Wednesday,Tambaram,Velachery,20:00,11:00,1
Route2,Wednesday,Velachery,Anna Nagar,08:00,12:00,1
Route2,Thursday,T. Nagar,Adyar,08:00,20:00,1
Route4,Wednesday,T. Nagar,Adyar,07:00,12:00,1
Route2,Wednesday,Mylapore,Tambaram,13:00,19:00,1
Route2,Saturday,Velachery,Anna Nagar,15:00,12:00,0
Route4,Monday,Velachery,Tambaram,06:00,08:00,1
Route4,Sunday,T. Nagar,T. Nagar,13:00,21:00,0
Route1,Thursday,Tambaram,Mylapore,12:00,11:00,1
Route5,Saturday,Anna Nagar,Mylapore,19:00,18:00,1
Route5,Friday,Nungambakkam,Mylapore,12:00,13:00,1
Route2,Monday,Anna Nagar,Anna Nagar,08:00,09:00,0
Route5,Monday,Velachery,Mylapore,06:00,18:00,1
Route2,Friday,Anna Nagar,T. Nagar,09:00,13:00,1
Route1,Sunday,T. Nagar,Tambaram,14:00,07:00,1
Route4,Wednesday,T. Nagar,Anna Nagar,10:00,20:00,1
Route4,Saturday,Velachery,Tambaram,06:00,15:00,0
Route4,Tuesday,Velachery,Anna Nagar,20:00,14:00,1
Route5,Thursday,Nungambakkam,Tambaram,10:00,14:00,0
Route1,Tuesday,Nungambakkam,Adyar,18:00,13:00,1
Route5,Friday,Mylapore,Tambaram,13:00,15:00,0
Route5,Monday,Velachery,Mylapore,13:00,19:00,0
Route1,Sunday,Tambaram,Adyar,10:00,18:00,1
Route1,Monday,Anna Nagar,Tambaram,17:00,15:00,1
Route1,Thursday,Velachery,Anna Nagar,21:00,06:00,0
Route1,Monday,Adyar,Anna Nagar,14:00,07:00,1
Route4,Monday,Mylapore,Anna Nagar,20:00,11:00,1
Route3,Thursday,Adyar,Velachery,06:00,15:00,1
Route3,Saturday,T. Nagar,T. Nagar,09:00,10:00,0
Route1,Saturday,Nungambakkam,Anna Nagar,08:00,17:00,1
